User-agent: *
Disallow: test
Disallow: manual
Disallow: windows-installer.cmd
Disallow: windows-installer.ps1
Disallow: installer.exe
Disallow: installer
Disallow: /doc/faq.html
Disallow: /doc/server/srcservernodecoreindexjs.html
Disallow: /doc/server/srcservernodenode_modulesosjsapijs.html
Disallow: /doc/server/srcservernodenode_modulesosjsosjsjs.html
Disallow: /doc/server/srcservernodenode_modulesosjsvfsjs.html
Disallow: /doc/server/srcservernodecoreconfigjs.html
Disallow: /doc/server/srcservernodecorehandlerjs.html
Disallow: /doc/server/srcservernodehttpjs.html
Disallow: /doc/server/srcservernodecorevfsjs.html
Disallow: /doc/server/srcservernodenode_modulesosjsconfigjs.html
Disallow: /doc/server/srcservernodenode_modulesosjshandlerjs.html
Disallow: /doc/server/srcservernodecoreapijs.html
Disallow: /doc/server/API.html
Disallow: /doc/server/Config.html
Disallow: /doc/server/Handler.Class.html
Disallow: /doc/server/Handler.NWClass.html
Disallow: /doc/server/Handler.html
Disallow: /doc/server/Logger.html
Disallow: /doc/server/PackageManager.html
Disallow: /doc/server/VFS.html
Disallow: /doc/server/srcservernodecoreapijs.html
Disallow: /doc/server/srcservernodecoreconfigjs.html
Disallow: /doc/server/srcservernodecorehandlerjs.html
Disallow: /doc/server/srcservernodecoreindexjs.html
Disallow: /doc/server/srcservernodecorevfsjs.html
Disallow: /doc/server/srcservernodehttpjs.html
Disallow: /doc/server/srcservernodenode_modulesosjsapijs.html
Disallow: /doc/server/srcservernodenode_modulesosjsconfigjs.html
Disallow: /doc/server/srcservernodenode_modulesosjshandlerjs.html
Disallow: /doc/server/srcservernodenode_modulesosjsosjsjs.html
Disallow: /doc/server/srcservernodenode_modulesosjsvfsjs.html
Disallow: /doc/client/srcclientjavascriptutilsdomjs.html
Disallow: /doc/client/srcclientjavascriptgui_elementsjs.html
Disallow: /doc/client/srcclientjavascriptdialogscolorjs.html
Disallow: /doc/client/srcclientjavascriptgui_dataviewjs.html
Disallow: /doc/client/srcjavascripthandlerjs.html
Disallow: /doc/client/srcclientjavascriptguibuttonjs.html
Disallow: /doc/client/srcjavascriptguimenubarjs.html
Disallow: /doc/client/srcclientjavascriptutilscompabilityjs.html
Disallow: /doc/client/srcclientjavascriptguipanedviewjs.html
Disallow: /doc/client/srcclientjavascriptutilsjs.html
Disallow: /doc/client/srcclientjavascriptdialogsfileuploadjs.html
Disallow: /doc/client/srcclientjavascriptdialogjs.html
Disallow: /doc/client/srcjavascriptguicanvasjs.html
Disallow: /doc/client/srcjavascriptguiboxjs.html
Disallow: /doc/client/srcjavascriptgui_dataviewjs.html
